baseline_roc_auc,bin_start,bin_end,auroc_drop_mean,auroc_drop_sd,auroc_drop_min,auroc_drop_max,mz_start,mz_end
0.6936044871995739,2676,2681,0.001021527277285239,0.0008917051070959165,-0.00043869269576646275,0.0019741171309498595,10028.0,10046.0
0.6936044871995739,5640,5645,0.0010152602387742515,0.0020013598844700322,-0.0011907373170807478,0.003948234261899608,18920.0,18938.0
0.6936044871995739,3126,3131,0.001008993200263264,0.001844176580682397,-0.0011280669319712056,0.0034155359884686654,11378.0,11396.0
0.6936044871995739,2514,2519,0.0010089932002632419,0.0009697216940304923,0.00018801115532862678,0.0026321561745996647,9542.0,9560.0
0.6936044871995739,4080,4085,0.0010027261617523875,0.000799815060827867,6.26703851097643e-05,0.001942781938395144,14240.0,14258.0
0.6936044871995739,4344,4349,0.0010027261617523652,0.0007549765802749041,-0.00015667596277368911,0.0015667596277380014,15032.0,15050.0
0.6936044871995739,5394,5399,0.001002726161752321,0.0014685812246358326,-0.0009400557766426898,0.0030708488703664605,18182.0,18200.0
0.6936044871995739,1266,1271,0.0009964591232414443,0.0004515965506296744,0.0003446871181024269,0.0015354244351833968,5798.0,5816.0
0.6936044871995739,4884,4889,0.0009901920847304568,0.0005199187424105256,0.00012534077021919554,0.0014727540500737435,16652.0,16670.0
0.6936044871995739,1326,1331,0.0009839250462195359,0.0005519798899826519,3.133519255493766e-05,0.0014414188575189169,5978.0,5996.0
0.6936044871995739,3318,3323,0.0009839250462194914,0.0001394328045704384,0.0008147150064238273,0.0011907373170808588,11954.0,11972.0
0.6936044871995739,3684,3689,0.0009839250462194914,0.0010747103126896801,-0.0008460501989783209,0.001848776360730886,13052.0,13070.0
0.6936044871995739,5496,5501,0.0009776580077085263,0.000635803334529741,0.000501363080876116,0.0020367875160594018,18488.0,18506.0
0.6936044871995739,4824,4829,0.000977658007708504,0.0006529460175076666,0.000250681540438058,0.0017861059756212327,16472.0,16490.0
0.6936044871995739,1314,1319,0.000977658007708504,0.00025204872687855187,0.0007833798138688897,0.0014100836649640902,5942.0,5960.0
0.6936044871995739,4308,4313,0.000977658007708504,0.000950288472391654,0.00018801115532862678,0.0024754802118258645,14924.0,14942.0
0.6936044871995739,2124,2129,0.0009713909691975609,0.00010392707643771389,0.0008773853915332586,0.0011280669319714276,8372.0,8390.0
0.6936044871995739,2982,2987,0.00096512393068664,0.0005049732148814039,0.0004700278883214004,0.0015354244351832858,10946.0,10964.0
0.6936044871995739,3582,3587,0.0009651239306865733,0.0005198243061655762,0.0002193463478833424,0.001598094820292606,12746.0,12764.0
0.6936044871995739,4812,4817,0.0009588568921756746,0.0005647293742898046,0.00037602231065714253,0.0016921003979570859,16436.0,16454.0
0.6936044871995739,5934,5939,0.0009588568921756524,0.0015265417531979844,-0.00043869269576657377,0.0031335192554758917,19802.0,19820.0
0.6936044871995739,3744,3749,0.0009525898536647537,0.0004028735863033741,0.0006893742362047428,0.0016607652054022592,13232.0,13250.0
0.6936044871995739,126,131,0.0009463228151538105,0.0005788111372302457,0.0003133519255478223,0.0016921003979570859,2378.0,2396.0
0.6936044871995739,3276,3281,0.0009463228151538105,0.0007011665082036323,-0.0001880111553282937,0.0016921003979569749,11828.0,11846.0
0.6936044871995739,2382,2387,0.0009463228151537662,0.0006834377183880256,6.267038510965328e-05,0.0019741171309497485,9146.0,9164.0
0.6936044871995739,1734,1739,0.0009463228151537662,0.0012422734237815232,-0.0006580390436498051,0.002694826559709318,7202.0,7220.0
0.6936044871995739,2862,2867,0.0009463228151537662,0.0005563210233114202,9.40055776643689e-05,0.0014727540500738545,10586.0,10604.0
0.6936044871995739,4446,4451,0.000946322815153744,0.0009074771308813552,0.000250681540438058,0.002538150596935518,15338.0,15356.0
0.6936044871995739,3504,3509,0.000940055776642823,0.0015680125344777422,-0.0008460501989784319,0.003352865603359234,12512.0,12530.0
0.6936044871995739,30,35,0.0009337887381318799,0.0005851380518946856,0.0003133519255477113,0.0015667596277380014,2090.0,2108.0
0.6936044871995739,2820,2825,0.0009337887381318577,0.0004450259304646637,0.00015667596277380014,0.0012220725096355745,10460.0,10478.0
0.6936044871995739,5478,5483,0.0009275216996209368,0.001256654523143614,-0.000501363080876005,0.0023814746341617177,18434.0,18452.0
0.6936044871995739,4602,4607,0.0009275216996209368,0.00044733662582001815,0.000501363080876116,0.001598094820292717,15806.0,15824.0
0.6936044871995739,564,569,0.0009212546611099936,0.00032307176182192653,0.0004073575032120802,0.0012847428947451167,3692.0,3710.0
0.6936044871995739,546,551,0.0009149876225990283,0.0011792195287387,-0.0008460501989783209,0.0023188042490520644,3638.0,3656.0
0.6936044871995739,5406,5411,0.0009149876225990061,0.00033995434725949314,0.0004073575032119692,0.0011907373170809699,18218.0,18236.0
0.6936044871995739,1776,1781,0.0009087205840880852,0.00029809634930029217,0.0006580390436500272,0.0014100836649642012,7328.0,7346.0
0.6936044871995739,2640,2645,0.0009087205840880852,0.0005086542500156151,0.00037602231065725356,0.001598094820292828,9920.0,9938.0
