baseline_roc_auc,bin_start,bin_end,auroc_drop_mean,auroc_drop_sd,auroc_drop_min,auroc_drop_max,mz_start,mz_end
0.7764860715069094,258,263,0.00039482342618988306,0.00021550777255722827,9.400557766425788e-05,0.0006580390436498051,2774.0,2792.0
0.7764860715069094,4524,4529,0.0003885563876790066,0.0005822783691507664,-0.000250681540438058,0.001253407702190401,15572.0,15590.0
0.7764860715069094,546,551,0.00038855638767898437,0.00019768508501970898,0.00021934634788323137,0.0007207094287593474,3638.0,3656.0
0.7764860715069094,5730,5735,0.00038855638767894,0.00041250731009337155,6.267038510943124e-05,0.001002726161752121,19190.0,19208.0
0.7764860715069094,3378,3383,0.0003822893491680412,0.00025591473053735456,0.00018801115532851576,0.0008147150064237163,12134.0,12152.0
0.7764860715069094,2676,2681,0.00038228934916801905,0.00017781168751430443,0.00018801115532851576,0.0006267038510950895,10028.0,10046.0
0.7764860715069094,2364,2369,0.00037602231065716476,0.00043588593185359364,-6.267038510943124e-05,0.0010653965468618853,9092.0,9110.0
0.7764860715069094,2922,2927,0.0003760223106571203,0.0005427414556979661,-0.0005640334659856583,0.0007833798138688897,10766.0,10784.0
0.7764860715069094,1332,1337,0.0003760223106571203,0.00027585649831824035,0.0001253407702189735,0.0006893742362047428,5996.0,6014.0
0.7764860715069094,3144,3149,0.0003760223106570759,3.8377616375546505e-05,0.0003446871181023159,0.0004386926957666848,11432.0,11450.0
0.7764860715069094,5952,5957,0.0003697552721461994,4.085609253414448e-05,0.0003133519255476003,0.0004073575032119692,19856.0,19874.0
0.7764860715069094,4350,4355,0.0003697552721461328,0.00018055162837575251,0.00015667596277380014,0.0006267038510952005,15050.0,15068.0
0.7764860715069094,5580,5585,0.0003697552721461328,0.0006593061529099393,-0.0002193463478833424,0.0012847428947451167,18740.0,18758.0
0.7764860715069094,4074,4079,0.0003634882336352563,0.0002453367484230741,0.00012534077021908452,0.0007520446213142851,14222.0,14240.0
0.7764860715069094,3894,3899,0.0003634882336352563,0.00026273022049016646,0.0,0.0005953686585404849,13682.0,13700.0
0.7764860715069094,2292,2297,0.00036348823363523407,0.00017105686164202034,0.0002193463478833424,0.0006580390436499162,8876.0,8894.0
0.7764860715069094,3204,3209,0.00036348823363523407,0.0001560480004761844,0.00015667596277380014,0.0005953686585404849,11612.0,11630.0
0.7764860715069094,2352,2357,0.00036348823363518967,0.0002512683883900573,-6.267038510954226e-05,0.0005640334659856583,9056.0,9074.0
0.7764860715069094,768,773,0.00036348823363516745,0.00028855612278936145,-1.1102230246251565e-16,0.0006893742362046318,4304.0,4322.0
0.7764860715069094,756,761,0.0003634882336351453,0.0002309044392810167,6.267038510954226e-05,0.0006893742362046318,4268.0,4286.0
0.7764860715069094,4536,4541,0.000357221195124291,0.0005137442805607064,-6.267038510943124e-05,0.00125340770219029,15608.0,15626.0
0.7764860715069094,2970,2975,0.00035722119512426875,0.00020500018467450604,0.00018801115532851576,0.0005953686585403739,10910.0,10928.0
0.7764860715069094,2460,2465,0.00035722119512424653,0.00031146613956165557,-0.00015667596277380014,0.0006267038510950895,9380.0,9398.0
0.7764860715069094,432,437,0.00035722119512420213,0.0005001866308835678,-6.267038510954226e-05,0.0011907373170807478,3296.0,3314.0
0.7764860715069094,1374,1379,0.0003509541566133256,0.00029261097433469263,-6.267038510954226e-05,0.0006893742362046318,6122.0,6140.0
0.7764860715069094,2634,2639,0.00035095415661330344,0.001005024705485838,-0.000752044621314174,0.0018174411681759484,9902.0,9920.0
0.7764860715069094,2202,2207,0.00035095415661330344,0.0002616066363519424,3.133519255471562e-05,0.0007207094287595694,8606.0,8624.0
0.7764860715069094,5022,5027,0.00035095415661330344,0.00018190612319368674,0.00012534077021908452,0.0005326982734309427,17066.0,17084.0
0.7764860715069094,1254,1259,0.0003509541566132812,0.0009659171582905382,-0.0012220725096355745,0.0012220725096354634,5762.0,5780.0
0.7764860715069094,624,629,0.0003446871181023825,0.00034110771561870584,6.267038510954226e-05,0.0009087205840880852,3872.0,3890.0
0.7764860715069094,5328,5333,0.0003446871181023159,0.00024272135782951197,0.0,0.0005640334659855473,17984.0,18002.0
0.7764860715069094,5670,5675,0.00033215304108047405,0.00013766103240991413,0.00012534077021908452,0.0004700278883214004,19010.0,19028.0
0.7764860715069094,3300,3305,0.00033215304108047405,0.00044070249720798774,-0.0001253407702189735,0.0010653965468617743,11900.0,11918.0
0.7764860715069094,2862,2867,0.00033215304108047405,0.0002061941387692686,6.267038510965328e-05,0.000501363080876227,10586.0,10604.0
0.7764860715069094,1776,1781,0.00033215304108047405,0.0004046973782712562,-0.00018801115532851576,0.0009400557766428008,7328.0,7346.0
0.7764860715069094,678,683,0.00033215304108042966,0.00034009873220860895,-6.267038510954226e-05,0.0007520446213142851,4034.0,4052.0
0.7764860715069094,3096,3101,0.00033215304108038526,0.0005608036571472497,-0.0003133519255476003,0.0008460501989784319,11288.0,11306.0
0.7764860715069094,3582,3587,0.00033215304108038526,0.00014797379065734274,0.00015667596277368911,0.0005326982734308316,12746.0,12764.0
0.7764860715069094,552,557,0.00032588600256950874,0.0003658308243711474,-0.00018801115532851576,0.0007207094287594584,3656.0,3674.0
0.7764860715069094,60,65,0.0003258860025694865,0.00015761321517828542,0.0001253407702189735,0.0005640334659856583,2180.0,2198.0
0.7764860715069094,2658,2663,0.0003258860025694865,0.0009755768230465797,-0.000752044621314174,0.001754770783066406,9974.0,9992.0
0.7764860715069094,4308,4313,0.00031335192554764467,0.00042215378013056863,-0.00028201673299277363,0.0008773853915332586,14924.0,14942.0
0.7764860715069094,1764,1769,0.00031335192554757805,0.0002355356183745074,3.133519255482664e-05,0.0005640334659856583,7292.0,7310.0
0.7764860715069094,2622,2627,0.0003133519255475559,0.0003241337521633584,3.133519255471562e-05,0.0007207094287594584,9866.0,9884.0
0.7764860715069094,2928,2933,0.0003008178485256252,0.0003268487402728003,-0.00018801115532862678,0.0006267038510952005,10784.0,10802.0
0.7764860715069094,3444,3449,0.0002945508100147487,0.0005026344610606536,-0.0003760223106570315,0.0007833798138688897,12332.0,12350.0
0.7764860715069094,4770,4775,0.00028828377150378335,0.0003690375839422949,-0.00018801115532851576,0.0005953686585404849,16310.0,16328.0
0.7764860715069094,4896,4901,0.0002882837715037612,0.00014764163807083286,3.133519255482664e-05,0.00040735750321185815,16688.0,16706.0
0.7764860715069094,5598,5603,0.00028201673299288466,0.0004018975131884249,-0.00021934634788323137,0.0007833798138691117,18794.0,18812.0
0.7764860715069094,2712,2717,0.00028201673299286243,0.000250681540438058,-6.267038510943124e-05,0.000501363080876116,10136.0,10154.0
0.7764860715069094,4620,4625,0.00028201673299277363,0.00016130777647020185,6.267038510954226e-05,0.000501363080876116,15860.0,15878.0
0.7764860715069094,3804,3809,0.00027574969448187494,0.0002369901971133217,3.133519255471562e-05,0.0005953686585404849,13412.0,13430.0
0.7764860715069094,2796,2801,0.00027574969448187494,0.00016491959222814486,0.0,0.0004386926957666848,10388.0,10406.0
0.7764860715069094,2196,2201,0.0002757496944818527,0.00022201597573302345,0.0001253407702189735,0.0006580390436499162,8588.0,8606.0
0.7764860715069094,1752,1757,0.0002694826559709762,0.00030104624759757625,-0.00018801115532851576,0.0005326982734310537,7256.0,7274.0
0.7764860715069094,3450,3455,0.0002694826559709318,0.00026273022049011946,-0.00018801115532851576,0.00043869269576657377,12350.0,12368.0
0.7764860715069094,4938,4943,0.0002632156174599665,0.0001989229498712247,6.267038510954226e-05,0.000501363080876116,16814.0,16832.0
0.7764860715069094,5706,5711,0.00025694857894904556,0.00020234868913556213,-9.400557766414686e-05,0.00040735750321185815,19118.0,19136.0
0.7764860715069094,468,473,0.00025694857894902333,0.0011196358529285194,-0.00109673173941649,0.0015354244351831747,3404.0,3422.0
0.7764860715069094,294,299,0.00025694857894900116,0.0003897422828498684,-0.0003133519255476003,0.0006580390436498051,2882.0,2900.0
0.7764860715069094,1482,1487,0.00025694857894897893,0.00027082744256361045,-9.400557766425788e-05,0.0006580390436499162,6446.0,6464.0
0.7764860715069094,3036,3041,0.0002569485789489567,0.0005259273924995741,-0.0003133519255477113,0.0009713909691974054,11108.0,11126.0
0.7764860715069094,3588,3593,0.0002506815404381024,9.909057939294827e-05,9.40055776643689e-05,0.0003446871181023159,12764.0,12782.0
0.7764860715069094,1008,1013,0.0002506815404381024,0.001212999833976499,-0.0018174411681759484,0.0012220725096356855,5024.0,5042.0
0.7764860715069094,3018,3023,0.00025068154043808024,0.00011932085836275899,6.267038510954226e-05,0.0003760223106570315,11054.0,11072.0
0.7764860715069094,4638,4643,0.0002444145019271371,0.00021527984253838297,0.0,0.000501363080876116,15914.0,15932.0
0.7764860715069094,3180,3185,0.00023814746341621618,0.0003335395378870351,-9.400557766425788e-05,0.0007207094287595694,11540.0,11558.0
0.7764860715069094,2706,2711,0.00023814746341619398,0.0004345322455663722,-0.0003133519255476003,0.0006893742362047428,10118.0,10136.0
0.7764860715069094,390,395,0.00023814746341617178,0.0005142218713309505,-0.000501363080876116,0.000752044621314174,3170.0,3188.0
0.7764860715069094,3918,3923,0.00023814746341614955,0.0012377599381544347,-0.0009713909691975164,0.002005452323504575,13754.0,13772.0
0.7764860715069094,4086,4091,0.00023188042490527306,7.213903069740276e-05,0.0001253407702189735,0.0003133519255477113,14258.0,14276.0
0.7764860715069094,1308,1313,0.00023188042490520643,0.0002276928164019019,-0.00015667596277380014,0.00043869269576657377,5924.0,5942.0
0.7764860715069094,1242,1247,0.00023188042490516204,0.0004201721001939664,-0.00018801115532862678,0.0007833798138688897,5726.0,5744.0
0.7764860715069094,5922,5927,0.00023188042490516204,0.0006033957272289184,-0.000501363080876116,0.0011280669319712056,19766.0,19784.0
0.7764860715069094,5892,5897,0.00022561338639430771,8.408114476855833e-05,9.40055776643689e-05,0.0003133519255476003,19676.0,19694.0
0.7764860715069094,1770,1775,0.00022561338639426332,0.0002500933154417951,-3.133519255471562e-05,0.0005640334659856583,7310.0,7328.0
0.7764860715069094,2040,2045,0.0002256133863941967,0.0005629007800417005,-0.0004386926957666848,0.0009087205840878632,8120.0,8138.0
